 ,Label,Area,Mean,Min,Max
86,Grid-1,0.777,2328.629,700,3699
87,Grid-1,0.75,2296.232,702,3539
88,Grid-1,0.777,2352.335,702,3178
89,Grid-1,0.775,2397.525,700,3410
90,Grid-1,0.78,2490.364,700,3404
91,Grid-1,0.752,2551.238,704,3519
92,Grid-1,0.749,2546.653,700,3802
93,Grid-1,0.779,2431.528,702,3665
94,Grid-1,0.787,2455.402,700,3974
95,Grid-1,0.76,2514.098,701,3437
96,Grid-1,0.754,2590.642,703,4095
97,Grid-1,0.77,2247.263,701,3185
98,Grid-1,0.769,2319.995,700,3457
99,Grid-1,0.75,2308.355,701,3302
100,Grid-1,0.773,2197.615,701,2964
101,Grid-1,0.767,2261.711,703,3163
102,Grid-1,0.78,2303.196,701,3302
103,Grid-1,0.75,2330.191,704,4095
104,Grid-1,0.781,2326.981,706,3081
105,Grid-1,0.78,2215.811,706,3722
106,Grid-1,0.777,2295.203,704,3378
107,Grid-1,0.749,2451.821,700,4095
108,Grid-1,0.775,2712.588,702,3669
109,Grid-1,0.78,2667.35,700,3853
110,Grid-1,0.779,2373.827,702,3175
111,Grid-1,0.75,2274.4,700,3164
112,Grid-1,0.787,2418.697,704,4095
113,Grid-1,0.78,2316.537,700,3699
114,Grid-1,0.784,2227.045,701,3242
115,Grid-1,0.747,2240.197,700,3761
116,Grid-1,0.751,2373.713,704,3470
117,Grid-1,0.78,2376.275,701,3254
118,Grid-1,0.778,2412.064,701,3247
119,Grid-1,0.763,2453.582,700,3377
120,Grid-1,0.758,2511.916,700,3645
121,Grid-1,0.744,2367.59,701,3464
122,Grid-1,0.74,2375.093,700,3807
123,Grid-1,0.719,2289.56,705,3150
124,Grid-1,0.742,2277.925,702,3087
125,Grid-1,0.753,2257.654,701,3308
126,Grid-1,0.746,2298.268,701,3185
127,Grid-1,0.725,2299.49,703,3170
128,Grid-1,0.751,2230.237,700,3060
129,Grid-1,0.751,2178.96,703,3089
130,Grid-1,0.748,2223.272,707,3475
131,Grid-1,0.711,2469.796,702,3775
132,Grid-1,0.739,2699.8,703,3656
133,Grid-1,0.753,2622.679,700,3866
134,Grid-1,0.746,2278.932,702,3099
135,Grid-1,0.719,2227.741,700,3090
136,Grid-1,0.748,2337.075,702,3614
137,Grid-1,0.75,2270.414,704,3067
138,Grid-1,0.72,2275.256,700,3592
139,Grid-1,0.749,2205.721,700,3141
140,Grid-1,0.726,2265.449,708,4095
141,Grid-1,0.751,2147.144,701,3220
142,Grid-1,0.752,2238.092,702,3205
143,Grid-1,0.728,2220.828,703,3153
144,Grid-1,0.734,2312.633,702,3365
145,Grid-1,0.731,2320.738,702,4095
146,Grid-1,0.725,2275.21,700,3187
147,Grid-1,0.706,2297.104,700,3163
148,Grid-1,0.72,2200.616,700,3024
149,Grid-1,0.732,2243.708,701,3160
150,Grid-1,0.734,2199.008,700,3688
151,Grid-1,0.703,2222.061,701,3128
152,Grid-1,0.737,2207.228,702,3148
153,Grid-1,0.729,2022.106,700,2967
154,Grid-1,0.734,2151.644,700,3051
155,Grid-1,0.703,2395.406,704,3555
156,Grid-1,0.724,2646.286,700,3870
157,Grid-1,0.727,2575.168,700,3509
158,Grid-1,0.728,2159.341,700,3038
159,Grid-1,0.702,2103.361,700,3982
160,Grid-1,0.727,1941.445,701,2866
161,Grid-1,0.723,2034.279,700,3156
162,Grid-1,0.706,2059.642,700,3146
163,Grid-1,0.733,1923.475,702,2694
164,Grid-1,0.709,1989.817,700,2829
165,Grid-1,0.739,2145.013,700,3148
166,Grid-1,0.74,2132.864,700,3316
167,Grid-1,0.718,2344.521,702,3262
168,Grid-1,0.713,2152.256,704,2973
169,Grid-1,0.762,2261.034,703,3335
170,Grid-1,0.755,2286.789,700,3325
171,Grid-1,0.729,2316.485,701,3701
172,Grid-1,0.759,2247.863,700,3062
173,Grid-1,0.759,2209.546,711,3100
174,Grid-1,0.753,2211.605,700,4095
175,Grid-1,0.729,2170.113,704,3191
176,Grid-1,0.758,2097.725,710,3004
177,Grid-1,0.752,1993.372,702,3097
178,Grid-1,0.754,2059.846,703,3619
179,Grid-1,0.724,2373.247,701,3692
180,Grid-1,0.756,2616.951,701,3978
181,Grid-1,0.751,2587.986,701,3689
182,Grid-1,0.754,2035.272,700,2916
183,Grid-1,0.723,1872.475,702,2698
184,Grid-1,0.75,1837.063,700,2612
185,Grid-1,0.756,1852.562,701,2618
186,Grid-1,0.758,1868.126,702,2632
187,Grid-1,0.729,1903.331,702,2608
188,Grid-1,0.734,1888.744,700,2598
189,Grid-1,0.758,1800.988,700,2565
190,Grid-1,0.762,1967.577,704,2867
191,Grid-1,0.739,2336.498,701,3592
192,Grid-1,0.737,2356.086,704,3325
193,Grid-1,0.784,2513.664,701,3778
194,Grid-1,0.778,2424.903,700,3273
195,Grid-1,0.763,2419.532,700,4095
196,Grid-1,0.783,2296.421,702,3485
197,Grid-1,0.776,2215.846,700,3197
198,Grid-1,0.779,2106.689,700,2901
199,Grid-1,0.749,1994.003,700,3061
200,Grid-1,0.78,1932.819,700,3732
201,Grid-1,0.78,1845.876,700,2742
202,Grid-1,0.781,2038.388,700,3116
203,Grid-1,0.751,2309.126,701,3556
204,Grid-1,0.777,2321.62,701,3245
205,Grid-1,0.773,2121.168,700,3818
206,Grid-1,0.775,1820.931,700,2739
207,Grid-1,0.744,1810.541,700,2920
208,Grid-1,0.785,1880.892,700,2939
209,Grid-1,0.784,1925.255,700,2886
210,Grid-1,0.781,1859.031,700,2606
211,Grid-1,0.751,1905.051,702,2781
212,Grid-1,0.752,1865.114,701,2615
213,Grid-1,0.781,1799.873,700,3051
214,Grid-1,0.782,1826.076,706,2647
215,Grid-1,0.764,2217.577,700,3093
216,Grid-1,0.764,2339.325,703,3308
217,Grid-1,0.776,2555.675,701,3528
218,Grid-1,0.773,2469.78,703,3578
219,Grid-1,0.744,2351.277,704,4095
220,Grid-1,0.771,2148.326,700,2930
221,Grid-1,0.772,2131.93,701,3139
222,Grid-1,0.77,2112.025,702,3039
223,Grid-1,0.74,2108.599,700,2975
224,Grid-1,0.774,2161.966,700,3240
225,Grid-1,0.778,2195.675,700,3053
226,Grid-1,0.772,2046.482,700,3534
227,Grid-1,0.737,2269.468,703,3208
228,Grid-1,0.771,2522.738,702,3658
229,Grid-1,0.763,2135.65,701,3308
230,Grid-1,0.764,1922.249,700,2666
231,Grid-1,0.743,1881.693,700,2754
232,Grid-1,0.772,1893.959,701,2594
233,Grid-1,0.774,1880.926,708,2676
234,Grid-1,0.771,1833.839,700,2628
235,Grid-1,0.742,1861.108,705,2618
236,Grid-1,0.746,1885.764,700,2793
237,Grid-1,0.771,1759.194,700,2829
238,Grid-1,0.774,1776.889,701,2760
239,Grid-1,0.741,1880.414,701,2654
240,Grid-1,0.754,2149.985,704,3467
241,Grid-1,0.731,2565.213,703,3736
242,Grid-1,0.724,2371.627,700,3352
243,Grid-1,0.701,2214.983,700,3439
244,Grid-1,0.727,2206.581,705,3206
245,Grid-1,0.722,2172.448,709,3359
246,Grid-1,0.726,2184.163,702,2926
247,Grid-1,0.697,2131.143,702,2910
248,Grid-1,0.73,2155.634,701,3113
249,Grid-1,0.739,2062.601,701,2961
250,Grid-1,0.704,2190.112,700,3123
251,Grid-1,0.739,2281.895,701,3145
252,Grid-1,0.726,2454.873,718,3607
253,Grid-1,0.726,2234.727,701,3092
254,Grid-1,0.727,1976.851,706,3068
255,Grid-1,0.704,2001.64,700,2865
256,Grid-1,0.727,2029.6,704,2840
257,Grid-1,0.729,1886.535,700,2644
258,Grid-1,0.729,1849.361,704,2688
259,Grid-1,0.707,1877.91,710,2686
260,Grid-1,0.701,1856.12,705,2620
261,Grid-1,0.723,1907.298,701,2739
262,Grid-1,0.731,1817.415,700,2474
263,Grid-1,0.7,1882.198,701,2590
264,Grid-1,0.708,1976.092,702,2959
265,Grid-1,0.77,2486.972,700,3474
266,Grid-1,0.768,2281.571,701,3907
267,Grid-1,0.739,2290.306,700,3772
268,Grid-1,0.766,2230.854,702,3085
269,Grid-1,0.764,2118.058,701,3001
270,Grid-1,0.769,2124.146,706,2915
271,Grid-1,0.738,2144.468,701,3052
272,Grid-1,0.768,2189.388,700,3384
273,Grid-1,0.771,2050.242,702,2977
274,Grid-1,0.778,2106.256,700,3047
275,Grid-1,0.74,2272.977,701,3414
276,Grid-1,0.771,2357.225,703,3713
277,Grid-1,0.768,2261.113,702,3553
278,Grid-1,0.762,2006.452,703,3154
279,Grid-1,0.736,2050.876,701,3168
280,Grid-1,0.765,2081.868,703,3069
281,Grid-1,0.766,1969.721,702,2866
282,Grid-1,0.769,1805.407,700,2572
283,Grid-1,0.741,1863.55,700,2666
284,Grid-1,0.742,1876.67,700,3478
285,Grid-1,0.766,1762.178,700,2626
286,Grid-1,0.763,1797.451,701,2710
287,Grid-1,0.734,1934.214,701,2916
288,Grid-1,0.742,1991.673,703,3170
289,Grid-1,0.771,2421.879,701,3416
290,Grid-1,0.767,2365.76,700,3519
291,Grid-1,0.744,2370.021,704,3102
292,Grid-1,0.769,2317.452,701,3575
293,Grid-1,0.772,2195.434,700,2978
294,Grid-1,0.769,2132.145,701,2908
295,Grid-1,0.741,2200.611,700,3326
296,Grid-1,0.761,2134.72,705,2891
297,Grid-1,0.766,2117.503,700,3410
298,Grid-1,0.773,1987.976,703,2864
299,Grid-1,0.742,2218.875,701,3325
300,Grid-1,0.768,2307.039,701,3351
301,Grid-1,0.764,2185.701,700,3341
302,Grid-1,0.765,2035.927,700,2743
303,Grid-1,0.744,2043.916,707,4095
304,Grid-1,0.769,2096.189,701,3005
305,Grid-1,0.765,1979.621,700,2895
306,Grid-1,0.77,1795.175,701,3055
307,Grid-1,0.738,1849.583,700,2620
308,Grid-1,0.734,1853.652,701,3062
309,Grid-1,0.764,1757.427,700,2714
310,Grid-1,0.768,1832.983,701,2809
311,Grid-1,0.733,1891.452,703,4095
312,Grid-1,0.746,2057.66,701,4095
313,Grid-1,0.772,2248.577,701,4095
314,Grid-1,0.774,2209.658,700,3213
315,Grid-1,0.741,2261.921,702,3139
316,Grid-1,0.771,2301.941,704,3140
317,Grid-1,0.773,2231.039,700,3151
318,Grid-1,0.774,2140.642,704,4095
319,Grid-1,0.745,2170.101,703,3393
320,Grid-1,0.774,2098.886,702,3252
321,Grid-1,0.771,2108.435,700,2967
322,Grid-1,0.782,2025.146,700,2863
323,Grid-1,0.744,2168.172,700,4094
324,Grid-1,0.775,2171.095,700,3091
325,Grid-1,0.772,2239.823,700,3232
326,Grid-1,0.772,1932.569,703,2710
327,Grid-1,0.745,1963.122,702,2644
328,Grid-1,0.763,2024.071,700,4095
329,Grid-1,0.775,2017.676,701,2923
330,Grid-1,0.774,1858.339,705,2842
331,Grid-1,0.749,1839.853,703,2714
332,Grid-1,0.743,1865.191,701,2697
333,Grid-1,0.778,1736.97,701,3255
334,Grid-1,0.775,1811.569,703,2687
335,Grid-1,0.743,1910.039,703,2741
336,Grid-1,0.752,2115.839,700,3040
337,Grid-1,0.739,2297.04,701,3088
338,Grid-1,0.743,2215.476,707,3049
339,Grid-1,0.716,2096.396,701,2874
340,Grid-1,0.75,2118.352,704,3001
341,Grid-1,0.741,2063.439,701,4095
342,Grid-1,0.755,2117.569,701,3556
343,Grid-1,0.725,2079.139,701,2966
344,Grid-1,0.752,2158.478,702,3090
345,Grid-1,0.744,1776.369,701,2594
346,Grid-1,0.749,1985.572,700,2862
347,Grid-1,0.72,1934.101,715,2991
348,Grid-1,0.739,2109.505,700,2894
349,Grid-1,0.747,2135.312,701,3219
350,Grid-1,0.747,1829.91,700,2528
351,Grid-1,0.724,1867.444,702,2819
352,Grid-1,0.746,1929.793,702,2731
353,Grid-1,0.745,1909.933,700,2950
354,Grid-1,0.754,1881.298,704,2716
355,Grid-1,0.725,1801.11,700,2445
356,Grid-1,0.726,1857.699,700,3183
357,Grid-1,0.752,1738.515,704,2477
358,Grid-1,0.747,1855.03,706,2758
359,Grid-1,0.719,1961.475,703,2898
360,Grid-1,0.726,2191.926,700,3188
361,Grid-1,0.74,2259.751,701,3071
362,Grid-1,0.745,2163.668,706,3021
363,Grid-1,0.711,2049.599,700,2844
364,Grid-1,0.737,1950.421,702,3025
365,Grid-1,0.742,1973.047,701,3242
366,Grid-1,0.748,1935.917,700,3105
367,Grid-1,0.716,2003.534,703,2795
368,Grid-1,0.743,2217.493,701,3048
369,Grid-1,0.744,1887.748,701,2867
370,Grid-1,0.745,1833.199,700,2658
371,Grid-1,0.724,1967.613,701,2777
372,Grid-1,0.745,2091.117,701,3292
373,Grid-1,0.742,2025.987,700,2864
374,Grid-1,0.743,1837.851,700,2604
375,Grid-1,0.716,1823.563,702,2529
376,Grid-1,0.741,1901.964,707,3041
377,Grid-1,0.745,1958.461,700,2873
378,Grid-1,0.755,1963.849,700,2802
379,Grid-1,0.719,1800.3,702,2723
380,Grid-1,0.72,1909.753,702,2836
381,Grid-1,0.741,1744.656,700,2588
382,Grid-1,0.745,1843.204,701,2636
383,Grid-1,0.722,2006.328,701,3772
384,Grid-1,0.721,2112.347,700,3202
385,Grid-1,0.769,2253.783,700,3083
386,Grid-1,0.77,2138.068,703,2918
387,Grid-1,0.738,2033.973,700,3183
388,Grid-1,0.764,1904.379,703,2660
389,Grid-1,0.769,1890.59,700,2588
390,Grid-1,0.764,1769.274,701,2754
391,Grid-1,0.771,1925.115,704,2891
392,Grid-1,0.731,1863.579,703,2593
393,Grid-1,0.766,1656.58,701,2521
394,Grid-1,0.769,1963.783,700,2942
395,Grid-1,0.748,2189.311,700,3476
396,Grid-1,0.773,2234.506,702,3323
397,Grid-1,0.769,2154.909,700,3165
398,Grid-1,0.768,1829.519,703,2548
399,Grid-1,0.74,1805.714,703,2771
400,Grid-1,0.767,1833.084,711,2527
401,Grid-1,0.767,1919.168,702,2819
402,Grid-1,0.77,1761.1,700,2512
403,Grid-1,0.745,1768.622,700,2682
404,Grid-1,0.745,1845.52,700,2665
405,Grid-1,0.77,1736.321,705,2509
406,Grid-1,0.773,1784.863,700,2475
407,Grid-1,0.745,1897.618,701,2670
408,Grid-1,0.742,1981.842,702,2915
409,Grid-1,0.789,2307.998,702,3198
410,Grid-1,0.783,2210.043,700,2938
411,Grid-1,0.752,2147.232,702,2862
412,Grid-1,0.782,2050.463,702,3087
413,Grid-1,0.785,2005.896,702,2839
414,Grid-1,0.791,2017.407,702,2689
415,Grid-1,0.755,2011.236,700,2856
416,Grid-1,0.787,1846.089,700,3348
417,Grid-1,0.783,1692.437,704,3306
418,Grid-1,0.785,1836.887,703,2712
419,Grid-1,0.764,2089.235,705,3269
420,Grid-1,0.787,2265.837,701,3371
421,Grid-1,0.783,2001.227,704,3096
422,Grid-1,0.779,1773.754,706,2650
423,Grid-1,0.751,1665.99,700,2555
424,Grid-1,0.781,1723.273,700,2407
425,Grid-1,0.789,1755.636,704,3162
426,Grid-1,0.789,1711.393,700,2474
427,Grid-1,0.755,1801.401,708,2719
428,Grid-1,0.761,1906.838,702,3980
429,Grid-1,0.786,1731.702,705,2600
430,Grid-1,0.791,1861.322,702,2604
431,Grid-1,0.763,1898.069,700,3189
432,Grid-1,0.759,1963.621,701,2808
433,Grid-1,0.713,2366.834,705,3216
434,Grid-1,0.713,2284.543,704,3348
435,Grid-1,0.686,2178.408,701,3070
436,Grid-1,0.712,2017.109,701,2759
437,Grid-1,0.712,2106.966,707,3527
438,Grid-1,0.71,2111.233,701,3233
439,Grid-1,0.683,2064.341,700,2924
440,Grid-1,0.715,2010.525,700,4025
441,Grid-1,0.716,1973.218,700,4095
442,Grid-1,0.713,1989.892,703,2850
443,Grid-1,0.688,2038.607,702,2845
444,Grid-1,0.712,2317.729,706,3816
445,Grid-1,0.709,1926.001,703,2831
446,Grid-1,0.709,1730.09,702,2447
447,Grid-1,0.689,1719.804,702,2496
448,Grid-1,0.71,1734.235,704,2516
449,Grid-1,0.709,1766.834,701,2708
450,Grid-1,0.717,1759.759,707,2536
451,Grid-1,0.686,1793.134,702,2541
452,Grid-1,0.715,1756.447,702,2688
453,Grid-1,0.69,1858.031,702,2703
454,Grid-1,0.717,1758.973,700,2877
455,Grid-1,0.693,1878.214,706,2788
456,Grid-1,0.689,1926.746,700,2916
457,Grid-1,0.751,2388.162,702,3279
458,Grid-1,0.755,2381.661,700,3190
459,Grid-1,0.729,2285.678,700,3153
460,Grid-1,0.75,2233.353,700,2979
461,Grid-1,0.758,2218.627,706,3046
462,Grid-1,0.755,2235.433,703,4095
463,Grid-1,0.728,2167.4,700,2992
464,Grid-1,0.757,2099.49,700,3037
465,Grid-1,0.757,1812.483,702,4095
466,Grid-1,0.753,1999.979,700,2765
467,Grid-1,0.721,2159.303,701,2967
468,Grid-1,0.76,2288.941,704,3242
469,Grid-1,0.752,2276.953,701,3227
470,Grid-1,0.747,1775.364,700,2462
471,Grid-1,0.722,1741.604,700,2392
472,Grid-1,0.745,1804.742,700,2772
473,Grid-1,0.751,1811.6,706,2386
474,Grid-1,0.754,1816.598,702,2545
475,Grid-1,0.727,1836.667,702,2645
476,Grid-1,0.723,1904.708,700,2785
477,Grid-1,0.747,1742.076,700,2368
478,Grid-1,0.749,1810.809,702,2578
479,Grid-1,0.728,1891.013,700,2701
480,Grid-1,0.723,2088.544,700,2930
481,Grid-1,0.78,2304.212,700,4095
482,Grid-1,0.772,2309.204,700,3365
483,Grid-1,0.742,2311.221,700,3631
484,Grid-1,0.77,2248.235,703,3126
485,Grid-1,0.774,2230.58,701,3188
486,Grid-1,0.777,2248.905,707,3196
487,Grid-1,0.778,2181.933,703,3529
488,Grid-1,0.747,2229.074,701,3095
489,Grid-1,0.782,2080.907,702,3234
490,Grid-1,0.777,2109.667,700,3358
491,Grid-1,0.748,2272.516,701,3176
492,Grid-1,0.774,2405.504,704,3929
493,Grid-1,0.771,2208.372,702,3230
494,Grid-1,0.77,1968.027,707,3318
495,Grid-1,0.749,1807.255,701,4095
496,Grid-1,0.774,1773.966,701,2519
497,Grid-1,0.775,1777.885,701,2626
498,Grid-1,0.778,1825.013,701,2663
499,Grid-1,0.747,1839.91,702,2613
500,Grid-1,0.752,1807.508,700,3154
501,Grid-1,0.779,1699.885,700,2902
502,Grid-1,0.776,1772.069,702,2761
503,Grid-1,0.745,1899.642,705,3087
504,Grid-1,0.746,2153.162,700,3451
505,Grid-1,0.767,2262.164,701,3110
506,Grid-1,0.766,2245.69,700,3042
507,Grid-1,0.744,2256.796,703,4066
508,Grid-1,0.768,2206.68,707,3322
509,Grid-1,0.767,2141.939,700,2928
510,Grid-1,0.759,2179.692,700,3142
511,Grid-1,0.743,2167.642,704,3128
512,Grid-1,0.773,2149.395,701,3426
513,Grid-1,0.774,2072.767,708,3162
514,Grid-1,0.776,2081.755,701,2833
515,Grid-1,0.742,2291.272,712,3126
516,Grid-1,0.774,2482.303,700,3588
517,Grid-1,0.764,2272.551,708,3296
518,Grid-1,0.769,1981.567,703,2832
519,Grid-1,0.742,1874.422,700,4095
520,Grid-1,0.772,1817.533,703,3612
521,Grid-1,0.769,1757.456,700,2656
522,Grid-1,0.775,1758.911,700,2575
523,Grid-1,0.747,1863.287,701,2784
524,Grid-1,0.742,1798.125,700,2685
525,Grid-1,0.769,1617.071,701,2302
526,Grid-1,0.773,1752.954,701,2856
527,Grid-1,0.747,1928.099,702,2776
528,Grid-1,0.742,2150.467,700,4095
529,Grid-1,0.761,2194.985,700,4095
530,Grid-1,0.763,2189.286,700,3042
531,Grid-1,0.743,2190.563,701,3085
532,Grid-1,0.76,2114.934,702,3168
533,Grid-1,0.761,2102.967,701,3722
534,Grid-1,0.762,2075.033,705,3004
535,Grid-1,0.734,2064.997,700,2912
536,Grid-1,0.769,2106.453,707,3117
537,Grid-1,0.761,2039.765,701,2789
538,Grid-1,0.769,2092.597,700,3163
539,Grid-1,0.734,2304.372,700,3299
540,Grid-1,0.762,2470.798,701,3572
541,Grid-1,0.762,2054.533,702,3047
542,Grid-1,0.761,1762.639,701,2646
543,Grid-1,0.737,1679.231,700,2401
544,Grid-1,0.767,1768.76,702,2646
545,Grid-1,0.759,1780.884,701,2962
546,Grid-1,0.763,1784.243,700,2622
547,Grid-1,0.739,1878.529,702,2733
548,Grid-1,0.739,1794.96,700,2684
549,Grid-1,0.768,1744.63,702,2640
550,Grid-1,0.769,1842.341,700,3431
551,Grid-1,0.751,2126.628,701,2973
552,Grid-1,0.746,2145.737,700,2892
553,Grid-1,0.731,2113.087,700,2902
554,Grid-1,0.729,2066.681,700,2823
555,Grid-1,0.703,2053.124,706,2768
556,Grid-1,0.732,2001.915,700,2974
557,Grid-1,0.733,1967.398,700,2758
558,Grid-1,0.733,1997.453,707,2777
559,Grid-1,0.707,1987.087,700,2714
560,Grid-1,0.744,2043.073,702,3180
561,Grid-1,0.741,1946.768,700,2703
562,Grid-1,0.743,1973.017,701,2758
563,Grid-1,0.707,2132.432,700,3102
564,Grid-1,0.739,2357.21,703,3513
565,Grid-1,0.738,2198.807,701,3185
566,Grid-1,0.729,1854.893,701,2707
567,Grid-1,0.713,1863.56,700,2838
568,Grid-1,0.734,1951.889,701,2729
569,Grid-1,0.736,1954.735,704,3051
570,Grid-1,0.741,1958.745,700,3384
571,Grid-1,0.706,1988.739,701,2750
572,Grid-1,0.707,2048.528,701,3063
573,Grid-1,0.742,1900.476,702,2706
574,Grid-1,0.74,1915.214,703,4095
575,Grid-1,0.716,1993.692,701,2927
576,Grid-1,0.71,2059.975,700,2900
1,Grid-2,0.763,2523.073,1056,3526
2,Grid-2,0.722,2211.812,1046,3189
3,Grid-2,0.726,2282.477,1045,3470
4,Grid-2,0.752,2143.536,1044,2837
5,Grid-2,0.754,2254.986,1045,2842
6,Grid-2,0.729,2272.72,1046,3029
7,Grid-2,0.73,2319.701,1049,3132
8,Grid-2,0.759,2278.613,1044,3022
9,Grid-2,0.754,2416.899,1051,3382
10,Grid-2,0.755,2310.869,1045,3072
11,Grid-2,0.725,2557.737,1049,3224
12,Grid-2,0.745,2551.122,1055,3430
13,Grid-2,0.755,2685.554,1044,3611
14,Grid-2,0.755,2421.108,1045,3021
15,Grid-2,0.743,2047.749,1046,2761
16,Grid-2,0.724,2056.986,1044,2803
17,Grid-2,0.744,2147.829,1047,2853
18,Grid-2,0.749,2234.263,1044,2825
19,Grid-2,0.72,2193.423,1044,2911
20,Grid-2,0.743,2126.204,1053,3001
21,Grid-2,0.75,2189.783,1047,2927
22,Grid-2,0.749,2172.939,1047,2951
23,Grid-2,0.717,2211.557,1048,2984
24,Grid-2,0.752,2276.881,1046,2960
25,Grid-2,0.762,2724.607,1045,3594
26,Grid-2,0.723,2317.275,1050,3731
27,Grid-2,0.729,2344.764,1048,3643
28,Grid-2,0.755,2192.769,1045,2927
29,Grid-2,0.764,2366.777,1044,3284
30,Grid-2,0.731,2346.737,1046,3440
31,Grid-2,0.735,2356.018,1044,3123
32,Grid-2,0.763,2383.998,1044,3180
33,Grid-2,0.761,2469.069,1055,3138
34,Grid-2,0.761,2387.618,1045,3275
35,Grid-2,0.736,2527.473,1044,3659
36,Grid-2,0.755,2570.785,1049,3520
37,Grid-2,0.761,2730.437,1044,3541
38,Grid-2,0.763,2531.41,1045,3125
39,Grid-2,0.734,2155.414,1045,2866
40,Grid-2,0.757,2126.772,1044,2897
41,Grid-2,0.767,2219.578,1044,3018
42,Grid-2,0.756,2323.3,1048,3051
43,Grid-2,0.73,2294.949,1046,3075
44,Grid-2,0.757,2167.466,1044,3026
45,Grid-2,0.757,2269.884,1044,3104
46,Grid-2,0.759,2277.937,1045,2974
47,Grid-2,0.732,2295.95,1045,2955
48,Grid-2,0.76,2367.503,1048,3132
49,Grid-2,0.742,2919.199,1052,3845
50,Grid-2,0.71,2524.01,1044,3390
51,Grid-2,0.716,2468.046,1046,3346
52,Grid-2,0.733,2306.907,1045,3072
53,Grid-2,0.716,2505.056,1044,3291
54,Grid-2,0.742,2522.953,1045,3303
55,Grid-2,0.71,2447.544,1047,3263
56,Grid-2,0.736,2415.956,1047,3263
